table_name,datetime,rows,environment,destination_source,symbol
historical_data,2023-08-30 22:57:27,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 07:30:01,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:18:03,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:18:56,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:19:15,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:20:04,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:20:54,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:21:48,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:26:25,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:26:43,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:27:29,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:34:21,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:35:30,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:37:10,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:37:27,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:38:08,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:49:34,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:50:09,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:51:02,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:53:45,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 09:54:20,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:19:30,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:20:46,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:21:04,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:23:45,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:24:01,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 12:25:26,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:18:35,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:19:41,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:20:27,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:21:51,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:22:57,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:23:56,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:24:12,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:46:18,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:47:13,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 13:48:59,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 14:22:04,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 14:23:48,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 14:30:49,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 15:13:55,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 15:56:15,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 16:07:51,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 16:27:34,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 16:45:09,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 16:53:12,2205,development,postgres,BTCUSDT
streaming_data,2023-08-31 18:17:16,220,development,postgres,BTCUSDT
historical_data,2023-08-31 18:19:02,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 18:28:12,2205,development,postgres,BTCUSDT
historical_data,2023-08-31 18:30:40,2205,development,postgres,BTCUSDT
streaming_data,2023-08-31 18:39:04,224,development,postgres,BTCUSDT
streaming_data,2023-09-01 09:30:38,114,development,postgres,BTCUSDT
streaming_data,2023-09-01 09:31:26,115,development,postgres,BTCUSDT
streaming_data,2023-09-01 09:37:46,116,development,postgres,BTCUSDT
streaming_data,2023-09-01 09:38:25,116,development,postgres,BTCUSDT
streaming_data,2023-09-01 09:39:05,116,development,postgres,BTCUSDT
streaming_data,2023-09-05 11:16:29,136,development,postgres,BTCUSDT
streaming_data,2023-09-05 11:25:44,138,development,csv,BTCUSDT
streaming_data,2023-09-05 11:26:49,138,development,json,BTCUSDT
streaming_data,2023-09-05 11:27:09,138,development,sqlite,BTCUSDT
streaming_data,2023-09-05 11:48:46,142,development,sqlite,BTCUSDT
streaming_data,2023-09-05 11:58:43,144,development,sqlite,BTCUSDT
streaming_data,2023-09-05 11:59:10,144,development,sqlite,BTCUSDT
streaming_data,2023-09-05 11:59:44,144,development,sqlite,BTCUSDT
streaming_data,2023-09-05 12:02:53,145,development,sqlite,BTCUSDT
streaming_data,2023-09-05 12:03:26,145,development,sqlite,BTCUSDT
streaming_data,2023-09-05 12:03:37,145,development,sqlite,BTCUSDT
streaming_data,2023-09-05 12:04:22,145,development,json,BTCUSDT
streaming_data,2023-09-05 12:04:48,145,development,csv,BTCUSDT
streaming_data,2023-09-05 12:08:39,146,development,json,BTCUSDT
streaming_data,2023-09-05 12:14:41,147,development,json,BTCUSDT
streaming_data,2023-09-05 12:16:29,148,development,json,BTCUSDT
streaming_data,2023-09-05 12:18:40,148,development,json,BTCUSDT
streaming_data,2023-09-05 12:18:48,148,development,json,BTCUSDT
streaming_data,2023-09-05 12:19:01,148,development,json,BTCUSDT
streaming_data,2023-09-05 12:20:26,149,development,json,BTCUSDT
streaming_data,2023-09-05 12:21:31,149,development,json,BTCUSDT
streaming_data,2023-09-05 12:26:51,150,development,json,BTCUSDT
streaming_data,2023-09-05 12:27:13,150,development,json,BTCUSDT
streaming_data,2023-09-05 12:28:05,150,development,csv,BTCUSDT
streaming_data,2023-09-05 12:28:18,150,development,csv,BTCUSDT
streaming_data,2023-09-05 12:29:38,150,development,json,BTCUSDT
streaming_data,2023-09-05 12:30:02,151,development,json,BTCUSDT
streaming_data,2023-09-05 12:30:09,151,development,json,BTCUSDT
streaming_data,2023-09-05 12:30:58,151,development,json,BTCUSDT
streaming_data,2023-09-05 12:31:08,151,development,json,BTCUSDT
streaming_data,2023-09-05 12:34:05,151,development,postgres,BTCUSDT
streaming_data,2023-09-05 12:34:14,151,development,postgres,BTCUSDT
streaming_data,2023-09-05 14:49:04,178,development,postgres,BTCUSDT
streaming_data,2023-09-05 14:49:27,178,development,postgres,BTCUSDT
